frame,student_id,emotion,emotion_duration
9,Richard,neutral,0.04
10,Richard,neutral,0.08
11,Richard,neutral,0.12
12,Richard,neutral,0.16
12,Judy,neutral,0.04
13,Richard,neutral,0.2
13,Victoria,neutral,0.08
13,Karen,neutral,0.04
14,Richard,neutral,0.24000000000000002
14,Abby,neutral,0.12
14,Karen,neutral,0.08
15,Richard,neutral,0.28
15,Abby,neutral,0.16
15,Karen,neutral,0.12
15,Anna,sad,0.04
15,Ellie,neutral,0.04
15,Emily,neutral,0.04
15,Arianna,neutral,0.04
15,Amy,neutral,0.04
15,Jess,neutral,0.04
16,Richard,neutral,0.32
16,Abby,neutral,0.2
16,Karen,neutral,0.16
16,Anna,sad,0.08
16,Ellie,neutral,0.08
16,Emily,neutral,0.08
16,Arianna,neutral,0.08
16,Amy,neutral,0.08
16,Mario,neutral,0.08
16,Dee,neutral,0.04
16,Christie,neutral,0.04
16,Jack,sad,0.04
16,Ralph,sad,0.04
16,Lily,neutral,0.04
16,Jess,neutral,0.04
16,Mary,neutral,0.04
17,Richard,neutral,0.36
17,Abby,neutral,0.24000000000000002
17,Karen,neutral,0.2
17,Anna,sad,0.12
17,Ellie,neutral,0.12
17,Emily,neutral,0.12
17,Kenny,neutral,0.12
17,Amy,neutral,0.12
17,Mario,neutral,0.12
17,Dee,neutral,0.08
17,Christie,neutral,0.08
17,Jack,sad,0.08
17,Ralph,sad,0.08
17,Lily,neutral,0.08
17,Jess,neutral,0.08
17,Mary,neutral,0.08
17,Mary,neutral,0.04
17,Judy,happy,0.04
17,Luigi,neutral,0.04
17,,neutral,0.04
17,Daisy,neutral,0.04
17,Wolf,neutral,0.04
18,Richard,neutral,0.39999999999999997
18,Abby,neutral,0.28
18,Karen,neutral,0.24000000000000002
18,Anna,sad,0.16
18,Ellie,neutral,0.16
18,Emily,neutral,0.16
18,Kenny,neutral,0.16
18,Amy,neutral,0.16
18,Mario,neutral,0.16
18,Dee,neutral,0.12
18,Christie,neutral,0.12
18,Jack,sad,0.12
18,Ralph,fear,0.04
18,Lily,neutral,0.12
18,Abby,neutral,0.12
18,Mary,neutral,0.12
18,Miss,neutral,0.08
18,Judy,sad,0.04
18,Luigi,neutral,0.08
18,Mario,neutral,0.08
18,Daisy,neutral,0.08
18,Wolf,neutral,0.08
18,Mario,neutral,0.04
18,Mary,neutral,0.04
19,Richard,neutral,0.43999999999999995
19,Abby,neutral,0.32
19,Karen,neutral,0.28
19,Anna,neutral,0.04
19,Ellie,neutral,0.2
19,Emily,neutral,0.2
19,Kenny,neutral,0.2
19,Amy,neutral,0.2
19,Mario,neutral,0.2
19,Dee,neutral,0.16
19,Christie,neutral,0.16
19,Jack,neutral,0.04
19,Ralph,fear,0.08
19,Lily,neutral,0.16
19,Abby,neutral,0.16
19,Mary,neutral,0.16
19,Miss,neutral,0.12
19,Judy,sad,0.08
19,Luigi,neutral,0.12
19,Mario,neutral,0.12
19,Daisy,neutral,0.12
19,Wolf,neutral,0.12
19,Mario,neutral,0.08
19,Mary,neutral,0.08
20,Richard,neutral,0.4799999999999999
20,Abby,neutral,0.36
20,Karen,neutral,0.32
20,Anna,sad,0.2
20,Ellie,neutral,0.24000000000000002
20,Emily,neutral,0.24000000000000002
20,Kenny,neutral,0.24000000000000002
20,Amy,neutral,0.24000000000000002
20,Mario,neutral,0.24000000000000002
20,Dee,neutral,0.2
20,Christie,neutral,0.2
20,Jack,neutral,0.08
20,Ralph,sad,0.12
20,Lily,neutral,0.2
20,Abby,neutral,0.2
20,Mary,neutral,0.2
20,Miss,neutral,0.16
20,Judy,sad,0.12
20,Luigi,neutral,0.16
20,Arianna,neutral,0.16
20,Daisy,neutral,0.16
20,Wolf,neutral,0.16
20,Mario,neutral,0.12
20,Mary,neutral,0.12
20,Lils,neutral,0.04
21,Richard,neutral,0.5199999999999999
21,Abby,neutral,0.39999999999999997
21,Karen,neutral,0.36
21,Anna,sad,0.24000000000000002
21,Ellie,neutral,0.28
21,Emily,neutral,0.28
21,Kenny,neutral,0.28
21,Amy,neutral,0.28
21,Mario,neutral,0.28
21,Dee,neutral,0.24000000000000002
21,Christie,neutral,0.24000000000000002
21,Jack,neutral,0.12
21,Ralph,neutral,0.04
21,Lily,neutral,0.24000000000000002
21,Abby,neutral,0.24000000000000002
21,Mary,neutral,0.24000000000000002
21,Miss,neutral,0.2
21,Judy,fear,0.04
21,Luigi,neutral,0.2
21,Arianna,neutral,0.2
21,Daisy,neutral,0.2
21,Wolf,neutral,0.2
21,Mario,neutral,0.16
21,Jess,neutral,0.16
21,Lils,neutral,0.08
22,Richard,neutral,0.5599999999999999
22,Abby,neutral,0.43999999999999995
22,Karen,neutral,0.39999999999999997
22,Anna,sad,0.28
22,Ellie,neutral,0.32
22,Emily,neutral,0.32
22,Kenny,neutral,0.32
22,Amy,neutral,0.32
22,Mario,neutral,0.32
22,Dee,neutral,0.28
22,Christie,neutral,0.28
22,Jack,neutral,0.16
22,Ralph,neutral,0.08
22,Lily,neutral,0.28
22,Abby,neutral,0.28
22,Mary,neutral,0.28
22,Miss,neutral,0.24000000000000002
22,Judy,fear,0.08
22,Luigi,neutral,0.24000000000000002
22,Arianna,neutral,0.24000000000000002
22,Daisy,neutral,0.24000000000000002
22,Wolf,neutral,0.24000000000000002
22,Mario,neutral,0.2
22,Jess,neutral,0.2
22,Lils,neutral,0.12
23,Richard,neutral,0.6
23,Abby,neutral,0.4799999999999999
23,Karen,neutral,0.43999999999999995
23,Anna,sad,0.32
23,Ellie,neutral,0.36
23,Emily,neutral,0.36
23,Kenny,neutral,0.36
23,Amy,neutral,0.36
23,Mario,neutral,0.36
23,Dee,neutral,0.32
23,Christie,neutral,0.32
23,Jack,neutral,0.2
23,Ralph,neutral,0.12
23,Lily,neutral,0.32
23,Abby,neutral,0.32
23,Mary,neutral,0.32
23,Miss,neutral,0.28
23,Judy,sad,0.16
23,Luigi,neutral,0.28
23,Arianna,neutral,0.28
23,Daisy,neutral,0.28
23,Wolf,neutral,0.28
23,Mario,neutral,0.24000000000000002
23,Jess,neutral,0.24000000000000002
23,Lils,neutral,0.16
24,Richard,neutral,0.64
24,Abby,neutral,0.5199999999999999
24,Karen,neutral,0.4799999999999999
24,Anna,sad,0.36
24,Ellie,neutral,0.39999999999999997
24,Emily,neutral,0.39999999999999997
24,Kenny,neutral,0.39999999999999997
24,Amy,neutral,0.39999999999999997
24,Mario,neutral,0.39999999999999997
24,Dee,neutral,0.36
24,Christie,neutral,0.36
24,Jack,neutral,0.24000000000000002
24,Ralph,sad,0.16
24,Lily,neutral,0.36
24,Abby,neutral,0.36
24,Mary,neutral,0.36
24,Miss,neutral,0.32
24,Judy,fear,0.12
24,Luigi,neutral,0.32
24,Arianna,neutral,0.32
24,Daisy,neutral,0.32
24,Wolf,neutral,0.32
24,Mario,neutral,0.28
24,Jess,sad,0.04
24,Lils,neutral,0.2
25,Richard,neutral,0.68
25,Abby,neutral,0.5599999999999999
25,Karen,neutral,0.5199999999999999
25,Anna,sad,0.39999999999999997
25,Ellie,neutral,0.43999999999999995
25,Emily,neutral,0.43999999999999995
25,Kenny,neutral,0.43999999999999995
25,Amy,neutral,0.43999999999999995
25,Mario,neutral,0.43999999999999995
25,Dee,neutral,0.39999999999999997
25,Christie,neutral,0.39999999999999997
25,Jack,neutral,0.28
25,Ralph,neutral,0.16
25,Lily,neutral,0.39999999999999997
25,Abby,neutral,0.39999999999999997
25,Mary,neutral,0.39999999999999997
25,Miss,neutral,0.36
25,Judy,fear,0.16
25,Luigi,neutral,0.36
25,Arianna,neutral,0.36
25,Daisy,neutral,0.36
25,Wolf,neutral,0.36
25,Mario,neutral,0.32
25,Jess,neutral,0.28
25,Lils,neutral,0.24000000000000002
26,Richard,neutral,0.7200000000000001
26,Abby,neutral,0.6
26,Karen,neutral,0.5599999999999999
26,Anna,sad,0.43999999999999995
26,Ellie,neutral,0.4799999999999999
26,Emily,sad,0.04
26,Kenny,neutral,0.4799999999999999
26,Amy,neutral,0.4799999999999999
26,Mario,neutral,0.4799999999999999
26,Dee,neutral,0.43999999999999995
26,Christie,neutral,0.43999999999999995
26,Jack,neutral,0.32
26,Ralph,neutral,0.2
26,Lily,neutral,0.43999999999999995
26,Abby,neutral,0.43999999999999995
26,Mary,neutral,0.43999999999999995
26,Miss,neutral,0.39999999999999997
26,Judy,fear,0.2
26,Luigi,neutral,0.39999999999999997
26,Arianna,neutral,0.39999999999999997
26,Daisy,neutral,0.39999999999999997
26,Wolf,neutral,0.39999999999999997
26,Mario,neutral,0.36
26,Jess,neutral,0.32
26,Lils,neutral,0.28
27,Richard,neutral,0.7600000000000001
27,Abby,neutral,0.64
27,Karen,neutral,0.6
27,Anna,sad,0.4799999999999999
27,Ellie,neutral,0.5199999999999999
27,Emily,sad,0.08
27,Kenny,neutral,0.5199999999999999
27,Amy,neutral,0.5199999999999999
27,Mario,neutral,0.5199999999999999
27,Dee,neutral,0.4799999999999999
27,Christie,neutral,0.4799999999999999
27,Jack,neutral,0.36
27,Ralph,neutral,0.24000000000000002
27,Lily,neutral,0.4799999999999999
27,Abby,neutral,0.4799999999999999
27,Mary,neutral,0.4799999999999999
27,Miss,neutral,0.43999999999999995
27,Judy,fear,0.24000000000000002
27,Luigi,neutral,0.43999999999999995
27,Arianna,neutral,0.43999999999999995
27,Daisy,neutral,0.43999999999999995
27,Wolf,neutral,0.43999999999999995
27,Mario,neutral,0.39999999999999997
27,Jess,neutral,0.36
27,Lils,neutral,0.32
28,Richard,neutral,0.8000000000000002
28,Abby,neutral,0.68
28,Karen,neutral,0.64
28,Anna,sad,0.5199999999999999
28,Ellie,neutral,0.5599999999999999
28,Emily,sad,0.12
28,Kenny,neutral,0.5599999999999999
28,Amy,neutral,0.5599999999999999
28,Mario,neutral,0.5599999999999999
28,Dee,neutral,0.5199999999999999
28,Christie,neutral,0.5199999999999999
28,Jack,neutral,0.39999999999999997
28,Ralph,neutral,0.28
28,Lily,neutral,0.5199999999999999
28,Abby,neutral,0.5199999999999999
28,Mary,neutral,0.5199999999999999
28,Miss,neutral,0.4799999999999999
28,Judy,sad,0.2
28,Luigi,neutral,0.4799999999999999
28,Arianna,neutral,0.4799999999999999
28,Daisy,neutral,0.4799999999999999
28,Wolf,neutral,0.4799999999999999
28,Mario,neutral,0.43999999999999995
28,Jess,neutral,0.39999999999999997
28,Lils,neutral,0.36
29,Richard,neutral,0.8400000000000002
29,Abby,neutral,0.7200000000000001
29,Karen,neutral,0.68
29,Anna,sad,0.5599999999999999
29,Ellie,neutral,0.6
29,Emily,sad,0.16
29,Kenny,neutral,0.6
29,Amy,neutral,0.6
29,Mario,neutral,0.6
29,Dee,neutral,0.5599999999999999
29,Christie,neutral,0.5599999999999999
29,Jack,neutral,0.43999999999999995
29,Ralph,neutral,0.32
29,Lily,neutral,0.5599999999999999
29,Abby,neutral,0.5599999999999999
29,Mary,neutral,0.5599999999999999
29,Miss,neutral,0.5199999999999999
29,Judy,sad,0.24000000000000002
29,Luigi,neutral,0.5199999999999999
29,Arianna,neutral,0.5199999999999999
29,Daisy,neutral,0.5199999999999999
29,Wolf,neutral,0.5199999999999999
29,Mario,neutral,0.4799999999999999
29,Jess,neutral,0.43999999999999995
29,Lils,neutral,0.39999999999999997
30,Richard,neutral,0.8800000000000002
30,Abby,neutral,0.7600000000000001
30,Karen,neutral,0.7200000000000001
30,Anna,sad,0.6
30,Ellie,neutral,0.64
30,Emily,sad,0.2
30,Kenny,neutral,0.64
30,Amy,neutral,0.64
30,Mario,neutral,0.64
30,Dee,neutral,0.6
30,Christie,neutral,0.6
30,Jack,neutral,0.4799999999999999
30,Ralph,neutral,0.36
30,Lily,neutral,0.6
30,Abby,neutral,0.6
30,Mary,neutral,0.6
30,Miss,neutral,0.5599999999999999
30,Judy,sad,0.28
30,Luigi,neutral,0.5599999999999999
30,Arianna,neutral,0.5599999999999999
30,Daisy,neutral,0.5599999999999999
30,Wolf,neutral,0.5599999999999999
30,Mario,neutral,0.5199999999999999
30,Jess,neutral,0.4799999999999999
30,Lils,neutral,0.43999999999999995
31,Richard,neutral,0.9200000000000003
31,Abby,neutral,0.8000000000000002
31,Karen,neutral,0.7600000000000001
31,Anna,sad,0.64
31,Ellie,neutral,0.68
31,Emily,sad,0.24000000000000002
31,Kenny,neutral,0.68
31,Amy,neutral,0.68
31,Mario,neutral,0.68
31,Dee,neutral,0.64
31,Christie,neutral,0.64
31,Jack,neutral,0.5199999999999999
31,Ralph,neutral,0.39999999999999997
31,Lily,neutral,0.64
31,Abby,neutral,0.64
31,Mary,neutral,0.64
31,Mary,neutral,0.6
31,Judy,sad,0.32
31,Luigi,neutral,0.6
31,Arianna,neutral,0.6
31,Daisy,neutral,0.6
31,Wolf,neutral,0.6
31,Mario,neutral,0.5599999999999999
31,Jess,neutral,0.5199999999999999
31,Lils,neutral,0.4799999999999999
32,Richard,neutral,0.9600000000000003
32,Abby,neutral,0.8400000000000002
32,Karen,neutral,0.8000000000000002
32,Anna,sad,0.68
32,Ellie,neutral,0.7200000000000001
32,Emily,sad,0.28
32,Kenny,neutral,0.7200000000000001
32,Amy,neutral,0.7200000000000001
32,Mario,neutral,0.7200000000000001
32,Dee,neutral,0.68
32,Christie,neutral,0.68
32,Jack,neutral,0.5599999999999999
32,Ralph,neutral,0.43999999999999995
32,Lily,neutral,0.68
32,Abby,neutral,0.68
32,Mary,neutral,0.68
32,Mary,neutral,0.64
32,Judy,neutral,0.04
32,Luigi,neutral,0.64
32,Arianna,neutral,0.64
32,Daisy,neutral,0.64
32,Wolf,neutral,0.64
32,Mario,neutral,0.6
32,,neutral,0.5599999999999999
32,Lils,neutral,0.5199999999999999
33,Richard,neutral,1.0000000000000002
33,Abby,neutral,0.8800000000000002
33,Karen,neutral,0.8400000000000002
33,Anna,sad,0.7200000000000001
33,Ellie,neutral,0.7600000000000001
33,Emily,neutral,0.4799999999999999
33,Kenny,neutral,0.7600000000000001
33,Amy,neutral,0.7600000000000001
33,Mario,neutral,0.7600000000000001
33,Dee,neutral,0.7200000000000001
33,Christie,neutral,0.7200000000000001
33,Jack,neutral,0.6
33,Ralph,neutral,0.4799999999999999
33,Lily,neutral,0.7200000000000001
33,Abby,neutral,0.7200000000000001
33,Mary,neutral,0.7200000000000001
33,Mary,neutral,0.68
33,Judy,neutral,0.08
33,Luigi,neutral,0.68
33,Arianna,neutral,0.68
33,Daisy,neutral,0.68
33,Wolf,neutral,0.68
33,Mario,neutral,0.64
33,,neutral,0.6
33,Lils,neutral,0.5599999999999999
34,Richard,neutral,1.0400000000000003
34,Abby,neutral,0.9200000000000003
34,Karen,neutral,0.8800000000000002
34,Anna,sad,0.7600000000000001
34,Ellie,neutral,0.8000000000000002
34,Emily,sad,0.32
34,Kenny,neutral,0.8000000000000002
34,Amy,neutral,0.8000000000000002
34,Mario,neutral,0.8000000000000002
34,Dee,neutral,0.7600000000000001
34,Christie,neutral,0.7600000000000001
34,Jack,neutral,0.64
34,Ralph,neutral,0.5199999999999999
34,Lily,neutral,0.7600000000000001
34,Abby,neutral,0.7600000000000001
34,Mary,neutral,0.7600000000000001
34,Mary,neutral,0.7200000000000001
34,Judy,neutral,0.12
34,Luigi,neutral,0.7200000000000001
34,Arianna,neutral,0.7200000000000001
34,Daisy,neutral,0.7200000000000001
34,Wolf,neutral,0.7200000000000001
34,Mario,neutral,0.68
34,Mary,neutral,0.64
34,Lils,neutral,0.6
35,Richard,neutral,1.0800000000000003
35,Abby,neutral,0.9600000000000003
35,Karen,neutral,0.9200000000000003
35,Anna,sad,0.8000000000000002
35,Ellie,neutral,0.8400000000000002
35,Emily,sad,0.36
35,Kenny,neutral,0.8400000000000002
35,Amy,neutral,0.8400000000000002
35,Mario,neutral,0.8400000000000002
35,Dee,neutral,0.8000000000000002
35,Christie,neutral,0.8000000000000002
35,Jack,neutral,0.68
35,Ralph,neutral,0.5599999999999999
35,Lily,neutral,0.8000000000000002
35,Abby,neutral,0.8000000000000002
35,Mary,neutral,0.8000000000000002
35,Mary,neutral,0.7600000000000001
35,Judy,neutral,0.16
35,Luigi,neutral,0.7600000000000001
35,Arianna,neutral,0.7600000000000001
35,Daisy,neutral,0.7600000000000001
35,Wolf,neutral,0.7600000000000001
35,Mario,neutral,0.7200000000000001
35,Mary,neutral,0.68
35,Lils,neutral,0.64
36,Richard,neutral,1.1200000000000003
36,Abby,neutral,1.0000000000000002
36,Karen,neutral,0.9600000000000003
36,Anna,sad,0.8400000000000002
36,Ellie,neutral,0.8800000000000002
36,Emily,sad,0.39999999999999997
36,Kenny,neutral,0.8800000000000002
36,Amy,neutral,0.8800000000000002
36,Mario,neutral,0.8800000000000002
36,Dee,neutral,0.8400000000000002
36,Christie,neutral,0.8400000000000002
36,Jack,neutral,0.7200000000000001
36,Ralph,neutral,0.6
36,Lily,neutral,0.8400000000000002
36,Abby,neutral,0.8400000000000002
36,Mary,neutral,0.8400000000000002
36,Mary,neutral,0.8000000000000002
36,Judy,neutral,0.2
36,Luigi,neutral,0.8000000000000002
36,Arianna,neutral,0.8000000000000002
36,Daisy,neutral,0.8000000000000002
36,Wolf,neutral,0.8000000000000002
36,Mario,neutral,0.7600000000000001
36,,neutral,0.7200000000000001
36,Lils,neutral,0.68
37,Richard,neutral,1.1600000000000004
37,Abby,neutral,1.0400000000000003
37,Karen,neutral,1.0000000000000002
37,Anna,sad,0.8800000000000002
37,Ellie,neutral,0.9200000000000003
37,Emily,sad,0.43999999999999995
37,Kenny,neutral,0.9200000000000003
37,Amy,neutral,0.9200000000000003
37,Mario,neutral,0.9200000000000003
37,Dee,neutral,0.8800000000000002
37,Christie,neutral,0.8800000000000002
37,Jack,neutral,0.7600000000000001
37,Ralph,neutral,0.64
37,Lily,neutral,0.8800000000000002
37,Abby,neutral,0.8800000000000002
37,Mary,neutral,0.8800000000000002
37,Mary,neutral,0.8400000000000002
37,Judy,neutral,0.24000000000000002
37,Luigi,neutral,0.8400000000000002
37,Arianna,neutral,0.8400000000000002
37,Daisy,neutral,0.8400000000000002
37,Wolf,neutral,0.8400000000000002
37,Mario,neutral,0.8000000000000002
37,Jess,neutral,0.7600000000000001
37,Lils,neutral,0.7200000000000001
38,Richard,neutral,1.2000000000000004
38,Abby,neutral,1.0800000000000003
38,Karen,neutral,1.0400000000000003
38,Anna,sad,0.9200000000000003
38,Ellie,neutral,0.9600000000000003
38,Emily,sad,0.4799999999999999
38,Kenny,neutral,0.9600000000000003
38,Amy,neutral,0.9600000000000003
38,Mario,neutral,0.9600000000000003
38,Dee,neutral,0.9200000000000003
38,Christie,neutral,0.9200000000000003
38,Jack,neutral,0.8000000000000002
38,Ralph,neutral,0.68
38,Lily,sad,0.04
38,Abby,neutral,0.9200000000000003
38,Mary,neutral,0.9200000000000003
38,Mary,neutral,0.8800000000000002
38,Judy,neutral,0.28
38,Luigi,neutral,0.8800000000000002
38,Arianna,neutral,0.8800000000000002
38,Daisy,neutral,0.8800000000000002
38,Wolf,neutral,0.8800000000000002
38,Mario,neutral,0.8400000000000002
38,,neutral,0.8000000000000002
38,Lils,neutral,0.7600000000000001
39,Richard,neutral,1.2400000000000004
39,Abby,neutral,1.1200000000000003
39,Karen,neutral,1.0800000000000003
39,Anna,fear,0.04
39,Ellie,neutral,1.0000000000000002
39,Emily,sad,0.5199999999999999
39,Kenny,neutral,1.0000000000000002
39,Amy,neutral,1.0000000000000002
39,Jess,neutral,1.0000000000000002
39,Dee,neutral,0.9600000000000003
39,Christie,neutral,0.9600000000000003
39,Jack,neutral,0.8400000000000002
39,Ralph,neutral,0.7200000000000001
39,Lily,neutral,0.9200000000000003
39,Abby,neutral,0.9600000000000003
39,Mary,neutral,0.9600000000000003
39,Mary,neutral,0.9200000000000003
39,Judy,neutral,0.32
39,Luigi,neutral,0.9200000000000003
39,Arianna,neutral,0.9200000000000003
39,Daisy,neutral,0.9200000000000003
39,Wolf,neutral,0.9200000000000003
39,Mario,neutral,0.8800000000000002
39,,neutral,0.8400000000000002
39,Lils,neutral,0.8000000000000002
40,Richard,neutral,1.2800000000000005
40,Abby,neutral,1.1600000000000004
40,Karen,neutral,1.1200000000000003
40,Anna,sad,0.9600000000000003
40,Ellie,neutral,1.0400000000000003
40,Emily,sad,0.5599999999999999
40,Kenny,neutral,1.0400000000000003
40,Amy,neutral,1.0400000000000003
40,Jess,neutral,1.0400000000000003
40,Dee,neutral,1.0000000000000002
40,Christie,neutral,1.0000000000000002
40,Jack,neutral,0.8800000000000002
40,Ralph,neutral,0.7600000000000001
40,Lily,neutral,0.9600000000000003
40,Abby,neutral,1.0000000000000002
40,Mary,neutral,1.0000000000000002
40,Mary,neutral,0.9600000000000003
40,Judy,neutral,0.36
40,Luigi,neutral,0.9600000000000003
40,Arianna,neutral,0.9600000000000003
40,Daisy,neutral,0.9600000000000003
40,Wolf,neutral,0.9600000000000003
40,Mario,neutral,0.9200000000000003
40,,neutral,0.8800000000000002
40,Lils,neutral,0.8400000000000002
41,Richard,neutral,1.3200000000000005
41,Abby,neutral,1.2000000000000004
41,Karen,neutral,1.1600000000000004
41,Anna,sad,1.0000000000000002
41,Ellie,neutral,1.0800000000000003
41,Emily,sad,0.6
41,Kenny,neutral,1.0800000000000003
41,Amy,neutral,1.0800000000000003
41,Jess,neutral,1.0800000000000003
41,Dee,neutral,1.0400000000000003
41,Christie,neutral,1.0400000000000003
41,Jack,neutral,0.9200000000000003
41,Ralph,neutral,0.8000000000000002
41,Lily,neutral,1.0000000000000002
41,Abby,neutral,1.0400000000000003
41,Mary,neutral,1.0400000000000003
41,Mary,neutral,1.0000000000000002
41,Judy,sad,0.36
41,Luigi,neutral,1.0000000000000002
41,Arianna,neutral,1.0000000000000002
41,Daisy,neutral,1.0000000000000002
41,Wolf,neutral,1.0000000000000002
41,Mario,neutral,0.9600000000000003
41,,neutral,0.9200000000000003
41,Lils,neutral,0.8800000000000002
42,Richard,neutral,1.3600000000000005
42,Abby,neutral,1.2400000000000004
42,Karen,neutral,1.2000000000000004
42,Anna,sad,1.0400000000000003
42,Ellie,neutral,1.1200000000000003
42,Emily,sad,0.64
42,Kenny,neutral,1.1200000000000003
42,Amy,neutral,1.1200000000000003
42,Jess,neutral,1.1200000000000003
42,Dee,neutral,1.0800000000000003
42,Christie,neutral,1.0800000000000003
42,Jack,neutral,0.9600000000000003
42,Ralph,neutral,0.8400000000000002
42,Lily,neutral,1.0400000000000003
42,Abby,neutral,1.0800000000000003
42,Mary,neutral,1.0800000000000003
42,Mary,neutral,1.0400000000000003
42,Judy,neutral,0.39999999999999997
42,Luigi,neutral,1.0400000000000003
42,Arianna,neutral,1.0400000000000003
42,Daisy,neutral,1.0400000000000003
42,Wolf,neutral,1.0400000000000003
42,Mario,neutral,1.0000000000000002
42,,neutral,0.9600000000000003
42,Lils,neutral,0.9200000000000003
43,Richard,neutral,1.4000000000000006
43,Abby,neutral,1.2800000000000005
43,Karen,neutral,1.2400000000000004
43,Anna,sad,1.0800000000000003
43,Ellie,neutral,1.1600000000000004
43,Emily,sad,0.68
43,Kenny,neutral,1.1600000000000004
43,Amy,neutral,1.1600000000000004
43,Jess,neutral,1.1600000000000004
43,Dee,neutral,1.1200000000000003
43,Christie,neutral,1.1200000000000003
43,Jack,neutral,1.0000000000000002
43,Ralph,sad,0.2
43,Lily,neutral,1.0800000000000003
43,Abby,neutral,1.1200000000000003
43,Mary,neutral,1.1200000000000003
43,Mary,neutral,1.0800000000000003
43,Judy,neutral,0.43999999999999995
43,Luigi,neutral,1.0800000000000003
43,Arianna,neutral,1.0800000000000003
43,Daisy,neutral,1.0800000000000003
43,Wolf,neutral,1.0800000000000003
43,Mario,neutral,1.0400000000000003
43,,neutral,1.0000000000000002
43,Lils,neutral,0.9600000000000003
44,Richard,neutral,1.4400000000000006
44,Abby,neutral,1.3200000000000005
44,Karen,neutral,1.2800000000000005
44,Anna,sad,1.1200000000000003
44,Ellie,neutral,1.2000000000000004
44,Emily,sad,0.7200000000000001
44,Kenny,neutral,1.2000000000000004
44,Amy,neutral,1.2000000000000004
44,Jess,neutral,1.2000000000000004
44,Dee,neutral,1.1600000000000004
44,Christie,neutral,1.1600000000000004
44,Jack,neutral,1.0400000000000003
44,Ralph,neutral,0.8800000000000002
44,Lily,neutral,1.1200000000000003
44,Abby,neutral,1.1600000000000004
44,Mary,neutral,1.1600000000000004
44,Mary,neutral,1.1200000000000003
44,Judy,neutral,0.4799999999999999
44,Luigi,neutral,1.1200000000000003
44,Arianna,neutral,1.1200000000000003
44,Daisy,neutral,1.1200000000000003
44,Wolf,neutral,1.1200000000000003
44,Mario,neutral,1.0800000000000003
44,,neutral,1.0400000000000003
44,Lils,neutral,1.0000000000000002
45,Richard,neutral,1.4800000000000006
45,Abby,neutral,1.3600000000000005
45,Karen,neutral,1.3200000000000005
45,Anna,sad,1.1600000000000004
45,Ellie,neutral,1.2400000000000004
45,Emily,sad,0.7600000000000001
45,Kenny,neutral,1.2400000000000004
45,Amy,neutral,1.2400000000000004
45,Jess,neutral,1.2400000000000004
