frame,student_id,emotion,emotion_duration
45,Dee,neutral,1.2000000000000004
45,Christie,neutral,1.2000000000000004
45,Jack,neutral,1.0800000000000003
45,Ralph,neutral,0.9200000000000003
45,Lily,neutral,1.1600000000000004
45,Abby,neutral,1.2000000000000004
45,Mary,neutral,1.2000000000000004
45,Mary,neutral,1.1600000000000004
45,Judy,neutral,0.5199999999999999
45,Luigi,neutral,1.1600000000000004
45,Arianna,neutral,1.1600000000000004
45,Daisy,neutral,1.1600000000000004
45,Wolf,neutral,1.1600000000000004
45,Mario,neutral,1.1200000000000003
45,Mary,neutral,1.0800000000000003
45,Lils,neutral,1.0400000000000003
46,Richard,neutral,1.5200000000000007
46,Abby,neutral,1.4000000000000006
46,Karen,neutral,1.3600000000000005
46,Anna,sad,1.2000000000000004
46,Ellie,neutral,1.2800000000000005
46,Emily,sad,0.8000000000000002
46,Kenny,neutral,1.2800000000000005
46,Amy,neutral,1.2800000000000005
46,Jess,neutral,1.2800000000000005
46,Dee,neutral,1.2400000000000004
46,Christie,neutral,1.2400000000000004
46,Jack,neutral,1.1200000000000003
46,Ralph,sad,0.24000000000000002
46,Lily,neutral,1.2000000000000004
46,Abby,neutral,1.2400000000000004
46,Mary,neutral,1.2400000000000004
46,Mary,neutral,1.2000000000000004
46,Judy,neutral,0.5599999999999999
46,Luigi,neutral,1.2000000000000004
46,Arianna,neutral,1.2000000000000004
46,Daisy,neutral,1.2000000000000004
46,Wolf,neutral,1.2000000000000004
46,Mario,neutral,1.1600000000000004
46,Mary,neutral,1.1200000000000003
46,Lils,neutral,1.0800000000000003
47,Richard,neutral,1.5600000000000007
47,Abby,neutral,1.4400000000000006
47,Karen,neutral,1.4000000000000006
47,Anna,sad,1.2400000000000004
47,Ellie,neutral,1.3200000000000005
47,Emily,sad,0.8400000000000002
47,Kenny,neutral,1.3200000000000005
47,Amy,neutral,1.3200000000000005
47,Jess,neutral,1.3200000000000005
47,Dee,neutral,1.2800000000000005
47,Christie,neutral,1.2800000000000005
47,Jack,neutral,1.1600000000000004
47,Ralph,neutral,0.9600000000000003
47,Lily,neutral,1.2400000000000004
47,Abby,neutral,1.2800000000000005
47,Mary,neutral,1.2800000000000005
47,Mary,neutral,1.2400000000000004
47,Judy,neutral,0.6
47,Luigi,neutral,1.2400000000000004
47,Arianna,neutral,1.2400000000000004
47,Daisy,neutral,1.2400000000000004
47,Wolf,neutral,1.2400000000000004
47,Mario,neutral,1.2000000000000004
47,Mary,neutral,1.1600000000000004
47,Lils,neutral,1.1200000000000003
48,Richard,neutral,1.6000000000000008
48,Abby,neutral,1.4800000000000006
48,Karen,neutral,1.4400000000000006
48,Anna,neutral,0.08
48,Ellie,neutral,1.3600000000000005
48,Emily,sad,0.8800000000000002
48,Kenny,neutral,1.3600000000000005
48,Amy,neutral,1.3600000000000005
48,Jess,neutral,1.3600000000000005
48,Dee,neutral,1.3200000000000005
48,Christie,neutral,1.3200000000000005
48,Jack,neutral,1.2000000000000004
48,Ralph,neutral,1.0000000000000002
48,Lily,neutral,1.2800000000000005
48,Abby,neutral,1.3200000000000005
48,Mary,neutral,1.3200000000000005
48,Mary,neutral,1.2800000000000005
48,Judy,neutral,0.64
48,Luigi,neutral,1.2800000000000005
48,,neutral,1.2800000000000005
48,Daisy,neutral,1.2800000000000005
48,Wolf,neutral,1.2800000000000005
48,Mario,neutral,1.2400000000000004
48,Mary,neutral,1.2000000000000004
48,Lils,neutral,1.1600000000000004
49,Richard,neutral,1.6400000000000008
49,Abby,neutral,1.5200000000000007
49,Karen,neutral,1.4800000000000006
49,Anna,neutral,0.12
49,Ellie,neutral,1.4000000000000006
49,Emily,sad,0.9200000000000003
49,Kenny,neutral,1.4000000000000006
49,Amy,neutral,1.4000000000000006
49,Jess,neutral,1.4000000000000006
49,Dee,neutral,1.3600000000000005
49,Christie,neutral,1.3600000000000005
49,Jack,neutral,1.2400000000000004
49,Ralph,neutral,1.0400000000000003
49,Lily,neutral,1.3200000000000005
49,Abby,neutral,1.3600000000000005
49,Mary,neutral,1.3600000000000005
49,Mary,neutral,1.3200000000000005
49,Judy,neutral,0.68
49,Luigi,neutral,1.3200000000000005
49,Arianna,neutral,1.3200000000000005
49,Daisy,neutral,1.3200000000000005
49,Wolf,neutral,1.3200000000000005
49,Mario,neutral,1.2800000000000005
49,Mary,neutral,1.2400000000000004
49,Lils,neutral,1.2000000000000004
50,Richard,neutral,1.6800000000000008
50,Abby,neutral,1.5600000000000007
50,Karen,neutral,1.5200000000000007
50,Anna,neutral,0.16
50,Ellie,neutral,1.4400000000000006
50,Emily,sad,0.9600000000000003
50,Kenny,neutral,1.4400000000000006
50,Amy,neutral,1.4400000000000006
50,Jess,neutral,1.4400000000000006
50,Dee,neutral,1.4000000000000006
50,Christie,neutral,1.4000000000000006
50,Jack,neutral,1.2800000000000005
50,Ralph,sad,0.28
50,Lily,neutral,1.3600000000000005
50,Abby,neutral,1.4000000000000006
50,Mary,neutral,1.4000000000000006
50,Mary,neutral,1.3600000000000005
50,Judy,neutral,0.7200000000000001
50,Luigi,neutral,1.3600000000000005
50,Arianna,neutral,1.3600000000000005
50,Daisy,neutral,1.3600000000000005
50,Wolf,neutral,1.3600000000000005
50,Mario,neutral,1.3200000000000005
50,Mary,happy,0.04
50,Lils,neutral,1.2400000000000004
51,Richard,neutral,1.7200000000000009
51,Abby,neutral,1.6000000000000008
51,Karen,neutral,1.5600000000000007
51,Anna,neutral,0.2
51,Ellie,neutral,1.4800000000000006
51,Emily,sad,1.0000000000000002
51,Kenny,neutral,1.4800000000000006
51,Amy,neutral,1.4800000000000006
51,Jess,neutral,1.4800000000000006
51,Dee,neutral,1.4400000000000006
51,Christie,neutral,1.4400000000000006
51,Jack,neutral,1.3200000000000005
51,Ralph,neutral,1.0800000000000003
51,Lily,neutral,1.4000000000000006
51,Abby,neutral,1.4400000000000006
51,Mary,neutral,1.4400000000000006
51,Mary,neutral,1.4000000000000006
51,Judy,neutral,0.7600000000000001
51,Luigi,neutral,1.4000000000000006
51,Arianna,neutral,1.4000000000000006
51,Daisy,neutral,1.4000000000000006
51,Wolf,neutral,1.4000000000000006
51,Mario,neutral,1.3600000000000005
51,Mary,neutral,1.2800000000000005
51,Lils,neutral,1.2800000000000005
52,Richard,neutral,1.760000000000001
52,Abby,neutral,1.6400000000000008
52,Karen,neutral,1.6000000000000008
52,Anna,neutral,0.24000000000000002
52,Ellie,neutral,1.5200000000000007
52,Emily,sad,1.0400000000000003
52,Kenny,neutral,1.5200000000000007
52,Amy,neutral,1.5200000000000007
52,Jess,neutral,1.5200000000000007
52,Dee,neutral,1.4800000000000006
52,Christie,neutral,1.4800000000000006
52,Jack,fear,0.04
52,Ralph,sad,0.32
52,Lily,neutral,1.4400000000000006
52,Abby,neutral,1.4800000000000006
52,Mary,neutral,1.4800000000000006
52,Mary,neutral,1.4400000000000006
52,Judy,neutral,0.8000000000000002
52,Luigi,neutral,1.4400000000000006
52,Arianna,neutral,1.4400000000000006
52,Daisy,neutral,1.4400000000000006
52,Wolf,neutral,1.4400000000000006
52,Mario,neutral,1.4000000000000006
52,Mary,neutral,1.3200000000000005
52,Lils,neutral,1.3200000000000005
53,Richard,neutral,1.800000000000001
53,Abby,neutral,1.6800000000000008
53,Karen,neutral,1.6400000000000008
53,Anna,sad,1.2800000000000005
53,Ellie,neutral,1.5600000000000007
53,Emily,sad,1.0800000000000003
53,Kenny,neutral,1.5600000000000007
53,Amy,neutral,1.5600000000000007
53,Jess,neutral,1.5600000000000007
53,Dee,neutral,1.5200000000000007
53,Christie,neutral,1.5200000000000007
53,Jack,surprise,0.04
53,Ralph,sad,0.36
53,Lily,neutral,1.4800000000000006
53,Abby,neutral,1.5200000000000007
53,Mary,neutral,1.5200000000000007
53,Mary,neutral,1.4800000000000006
53,Judy,sad,0.39999999999999997
53,Luigi,neutral,1.4800000000000006
53,Arianna,neutral,1.4800000000000006
53,Daisy,neutral,1.4800000000000006
53,Wolf,neutral,1.4800000000000006
53,Mario,neutral,1.4400000000000006
53,Mary,neutral,1.3600000000000005
53,Lils,neutral,1.3600000000000005
54,Richard,neutral,1.840000000000001
54,Abby,neutral,1.7200000000000009
54,Karen,neutral,1.6800000000000008
54,Anna,neutral,0.28
54,Ellie,neutral,1.6000000000000008
54,Emily,sad,1.1200000000000003
54,Kenny,neutral,1.6000000000000008
54,Amy,neutral,1.6000000000000008
54,Jess,neutral,1.6000000000000008
54,Dee,neutral,1.5600000000000007
54,Christie,neutral,1.5600000000000007
54,Jack,neutral,1.3600000000000005
54,Ralph,sad,0.39999999999999997
54,Lily,neutral,1.5200000000000007
54,Abby,neutral,1.5600000000000007
54,Mary,neutral,1.5600000000000007
54,Mary,neutral,1.5200000000000007
54,Judy,sad,0.43999999999999995
54,Luigi,neutral,1.5200000000000007
54,Arianna,neutral,1.5200000000000007
54,Daisy,neutral,1.5200000000000007
54,Wolf,neutral,1.5200000000000007
54,Mario,neutral,1.4800000000000006
54,Mary,neutral,1.4000000000000006
54,Lils,neutral,1.4000000000000006
55,Richard,neutral,1.880000000000001
55,Abby,neutral,1.760000000000001
55,Karen,neutral,1.7200000000000009
55,Anna,neutral,0.32
55,Ellie,neutral,1.6400000000000008
55,Emily,sad,1.1600000000000004
55,Kenny,neutral,1.6400000000000008
55,Amy,neutral,1.6400000000000008
55,Jess,neutral,1.6400000000000008
55,Dee,neutral,1.6000000000000008
55,Christie,neutral,1.6000000000000008
55,Jack,neutral,1.4000000000000006
55,Ralph,sad,0.43999999999999995
55,Lily,neutral,1.5600000000000007
55,Abby,neutral,1.6000000000000008
55,Mary,neutral,1.6000000000000008
55,Mary,neutral,1.5600000000000007
55,Judy,sad,0.4799999999999999
55,Luigi,neutral,1.5600000000000007
55,Arianna,neutral,1.5600000000000007
55,Daisy,neutral,1.5600000000000007
55,Wolf,neutral,1.5600000000000007
55,Mario,neutral,1.5200000000000007
55,Mary,neutral,1.4400000000000006
55,Lils,neutral,1.4400000000000006
56,Richard,neutral,1.920000000000001
56,Abby,neutral,1.800000000000001
56,Karen,neutral,1.760000000000001
56,Anna,neutral,0.36
56,Ellie,neutral,1.6800000000000008
56,Emily,sad,1.2000000000000004
56,Kenny,neutral,1.6800000000000008
56,Amy,neutral,1.6800000000000008
56,Jess,neutral,1.6800000000000008
56,Dee,neutral,1.6400000000000008
56,Christie,neutral,1.6400000000000008
56,Jack,neutral,1.4400000000000006
56,Ralph,sad,0.4799999999999999
56,Lily,neutral,1.6000000000000008
56,Abby,neutral,1.6400000000000008
56,Mary,neutral,1.6400000000000008
56,Mary,neutral,1.6000000000000008
56,Judy,neutral,0.8400000000000002
56,Luigi,neutral,1.6000000000000008
56,Arianna,neutral,1.6000000000000008
56,Daisy,neutral,1.6000000000000008
56,Wolf,neutral,1.6000000000000008
56,Mario,neutral,1.5600000000000007
56,Mary,neutral,1.4800000000000006
56,Lils,neutral,1.4800000000000006
57,Richard,neutral,1.960000000000001
57,Abby,neutral,1.840000000000001
57,Karen,neutral,1.800000000000001
57,Anna,sad,1.3200000000000005
57,Ellie,neutral,1.7200000000000009
57,Emily,sad,1.2400000000000004
57,Kenny,neutral,1.7200000000000009
57,Amy,neutral,1.7200000000000009
57,Jess,neutral,1.7200000000000009
57,Dee,neutral,1.6800000000000008
57,Christie,neutral,1.6800000000000008
57,Jack,neutral,1.4800000000000006
57,Ralph,sad,0.5199999999999999
57,Lily,neutral,1.6400000000000008
57,Abby,neutral,1.6800000000000008
57,Mary,neutral,1.6800000000000008
57,Mary,neutral,1.6400000000000008
57,Judy,neutral,0.8800000000000002
57,Luigi,neutral,1.6400000000000008
57,Arianna,neutral,1.6400000000000008
57,Daisy,neutral,1.6400000000000008
57,Wolf,neutral,1.6400000000000008
57,Mario,neutral,1.6000000000000008
57,Mary,happy,0.08
57,Lils,neutral,1.5200000000000007
58,Richard,neutral,2.000000000000001
58,Abby,neutral,1.880000000000001
58,Karen,neutral,1.840000000000001
58,Anna,sad,1.3600000000000005
58,Ellie,neutral,1.760000000000001
58,Emily,sad,1.2800000000000005
58,Kenny,neutral,1.760000000000001
58,Amy,neutral,1.760000000000001
58,Jess,neutral,1.760000000000001
58,Dee,neutral,1.7200000000000009
58,Christie,neutral,1.7200000000000009
58,Jack,neutral,1.5200000000000007
58,Ralph,sad,0.5599999999999999
58,Lily,neutral,1.6800000000000008
58,Abby,neutral,1.7200000000000009
58,Mary,neutral,1.7200000000000009
58,Mary,neutral,1.6800000000000008
58,Judy,sad,0.5199999999999999
58,Luigi,neutral,1.6800000000000008
58,,neutral,1.6800000000000008
58,Daisy,neutral,1.6800000000000008
58,Wolf,neutral,1.6800000000000008
58,Mario,neutral,1.6400000000000008
58,Mary,neutral,1.5200000000000007
58,Lils,neutral,1.5600000000000007
59,Richard,neutral,2.040000000000001
59,Abby,neutral,1.920000000000001
59,Karen,neutral,1.880000000000001
59,Anna,sad,1.4000000000000006
59,Ellie,neutral,1.800000000000001
59,Emily,neutral,0.5199999999999999
59,Kenny,neutral,1.800000000000001
59,Amy,neutral,1.800000000000001
59,Jess,neutral,1.800000000000001
59,Dee,neutral,1.760000000000001
59,Christie,neutral,1.760000000000001
59,Jack,neutral,1.5600000000000007
59,Ralph,neutral,1.1200000000000003
59,Lily,neutral,1.7200000000000009
59,Abby,neutral,1.760000000000001
59,Mary,neutral,1.760000000000001
59,Mary,neutral,1.7200000000000009
59,Judy,neutral,0.9200000000000003
59,Luigi,neutral,1.7200000000000009
59,Arianna,neutral,1.7200000000000009
59,Daisy,neutral,1.7200000000000009
59,Wolf,neutral,1.7200000000000009
59,Mario,neutral,1.6800000000000008
59,Mary,surprise,0.04
59,Lils,neutral,1.6000000000000008
60,Richard,neutral,2.080000000000001
60,Abby,neutral,1.960000000000001
60,Karen,neutral,1.920000000000001
60,Anna,sad,1.4400000000000006
60,Ellie,neutral,1.840000000000001
60,Emily,sad,1.3200000000000005
60,Kenny,neutral,1.840000000000001
60,Amy,neutral,1.840000000000001
60,Jess,neutral,1.840000000000001
60,Dee,neutral,1.800000000000001
60,Christie,neutral,1.800000000000001
60,Jack,neutral,1.6000000000000008
60,Ralph,fear,0.12
60,Lily,neutral,1.760000000000001
60,Abby,neutral,1.800000000000001
60,Mary,neutral,1.800000000000001
60,Mary,neutral,1.760000000000001
60,Judy,neutral,0.9600000000000003
60,Luigi,neutral,1.760000000000001
60,Arianna,neutral,1.760000000000001
60,Daisy,neutral,1.760000000000001
60,Wolf,neutral,1.760000000000001
60,Mario,neutral,1.7200000000000009
60,Mary,neutral,1.5600000000000007
60,Lils,neutral,1.6400000000000008
61,Richard,neutral,2.120000000000001
61,Abby,neutral,2.000000000000001
61,Karen,neutral,1.960000000000001
61,Anna,sad,1.4800000000000006
61,Ellie,neutral,1.880000000000001
61,Emily,sad,1.3600000000000005
61,Kenny,neutral,1.880000000000001
61,Amy,neutral,1.880000000000001
61,Jess,neutral,1.880000000000001
61,Dee,neutral,1.840000000000001
61,Christie,neutral,1.840000000000001
61,Jack,neutral,1.6400000000000008
61,Ralph,neutral,1.1600000000000004
61,Lily,neutral,1.800000000000001
61,Abby,neutral,1.840000000000001
61,Mary,neutral,1.840000000000001
61,Mary,neutral,1.800000000000001
61,Judy,sad,0.5599999999999999
61,Luigi,neutral,1.800000000000001
61,Arianna,neutral,1.800000000000001
61,Daisy,neutral,1.800000000000001
61,Wolf,neutral,1.800000000000001
61,Mario,neutral,1.760000000000001
61,Mary,neutral,1.6000000000000008
61,Lils,neutral,1.6800000000000008
62,Richard,neutral,2.160000000000001
62,Abby,neutral,2.040000000000001
62,Karen,neutral,2.000000000000001
62,Anna,sad,1.5200000000000007
62,Ellie,neutral,1.920000000000001
62,Emily,sad,1.4000000000000006
62,Kenny,neutral,1.920000000000001
62,Amy,neutral,1.920000000000001
62,Jess,neutral,1.920000000000001
62,Dee,neutral,1.880000000000001
62,Christie,neutral,1.880000000000001
62,Jack,neutral,1.6800000000000008
62,Ralph,neutral,1.2000000000000004
62,Lily,neutral,1.840000000000001
62,Abby,neutral,1.880000000000001
62,Mary,neutral,1.880000000000001
62,Mary,neutral,1.840000000000001
62,Judy,neutral,1.0000000000000002
62,Luigi,neutral,1.840000000000001
62,Arianna,neutral,1.840000000000001
62,Daisy,neutral,1.840000000000001
62,Wolf,neutral,1.840000000000001
62,Mario,neutral,1.800000000000001
62,Mary,neutral,1.6400000000000008
62,Lils,neutral,1.7200000000000009
63,Richard,neutral,2.200000000000001
63,Abby,neutral,2.080000000000001
63,Karen,neutral,2.040000000000001
63,Anna,neutral,0.39999999999999997
63,Ellie,neutral,1.960000000000001
63,Emily,sad,1.4400000000000006
63,Kenny,neutral,1.960000000000001
63,Amy,neutral,1.960000000000001
63,Jess,neutral,1.960000000000001
63,Dee,neutral,1.920000000000001
63,Christie,neutral,1.920000000000001
63,Jack,neutral,1.7200000000000009
63,Ralph,neutral,1.2400000000000004
63,Lily,neutral,1.880000000000001
63,Abby,neutral,1.920000000000001
63,Mary,neutral,1.920000000000001
63,Mary,neutral,1.880000000000001
63,Judy,fear,0.28
63,Luigi,neutral,1.880000000000001
63,Arianna,neutral,1.880000000000001
63,Daisy,neutral,1.880000000000001
63,Wolf,neutral,1.880000000000001
63,Mario,neutral,1.840000000000001
63,Mary,neutral,1.6800000000000008
63,Lils,neutral,1.760000000000001
64,Richard,neutral,2.240000000000001
64,Abby,neutral,2.120000000000001
64,Karen,neutral,2.080000000000001
64,Anna,neutral,0.43999999999999995
64,Ellie,neutral,2.000000000000001
64,Emily,sad,1.4800000000000006
64,Kenny,neutral,2.000000000000001
64,Amy,neutral,2.000000000000001
64,Jess,neutral,2.000000000000001
64,Dee,neutral,1.960000000000001
64,Christie,neutral,1.960000000000001
64,Jack,neutral,1.760000000000001
64,Ralph,fear,0.16
64,Lily,neutral,1.920000000000001
64,Abby,neutral,1.960000000000001
64,Mary,neutral,1.960000000000001
64,Mary,neutral,1.920000000000001
64,Judy,fear,0.32
64,Luigi,neutral,1.920000000000001
64,Arianna,neutral,1.920000000000001
64,Daisy,neutral,1.920000000000001
64,Wolf,neutral,1.920000000000001
64,Mario,neutral,1.880000000000001
64,Mary,neutral,1.7200000000000009
64,Lils,neutral,1.800000000000001
65,Richard,neutral,2.280000000000001
65,Abby,neutral,2.160000000000001
65,Karen,neutral,2.120000000000001
65,Anna,neutral,0.4799999999999999
65,Ellie,neutral,2.040000000000001
65,Emily,neutral,0.5599999999999999
65,Kenny,neutral,2.040000000000001
65,Amy,neutral,2.040000000000001
65,Jess,neutral,2.040000000000001
65,Dee,neutral,2.000000000000001
65,Christie,neutral,2.000000000000001
65,Jack,neutral,1.800000000000001
65,Ralph,neutral,1.2800000000000005
65,Lily,neutral,1.960000000000001
65,Abby,neutral,2.000000000000001
65,Mary,neutral,2.000000000000001
65,Mary,neutral,1.960000000000001
65,Judy,fear,0.36
65,Luigi,neutral,1.960000000000001
65,Arianna,neutral,1.960000000000001
65,Daisy,neutral,1.960000000000001
65,Wolf,neutral,1.960000000000001
65,Mario,angry,0.04
65,,neutral,1.760000000000001
65,Lils,neutral,1.840000000000001
66,Richard,neutral,2.320000000000001
66,Abby,neutral,2.200000000000001
66,Karen,neutral,2.160000000000001
66,Anna,neutral,0.5199999999999999
66,Ellie,neutral,2.080000000000001
66,Emily,sad,1.5200000000000007
66,Kenny,neutral,2.080000000000001
66,Amy,neutral,2.080000000000001
66,Jess,neutral,2.080000000000001
66,Dee,angry,0.04
66,Christie,neutral,2.040000000000001
66,Jack,neutral,1.840000000000001
66,Ralph,neutral,1.3200000000000005
66,Lily,neutral,2.000000000000001
66,Abby,neutral,2.040000000000001
66,Mary,neutral,2.040000000000001
66,Mary,neutral,2.000000000000001
66,Judy,sad,0.6
66,Luigi,neutral,2.000000000000001
66,Arianna,neutral,2.000000000000001
66,Daisy,neutral,2.000000000000001
66,Wolf,neutral,2.000000000000001
66,Mario,angry,0.08
66,,neutral,1.800000000000001
66,Lils,neutral,1.880000000000001
67,,neutral,2.360000000000001
67,Abby,neutral,2.240000000000001
67,Karen,neutral,2.200000000000001
67,Anna,neutral,0.5599999999999999
67,Ellie,neutral,2.120000000000001
67,Emily,sad,1.5600000000000007
67,Kenny,neutral,2.120000000000001
67,Amy,neutral,2.120000000000001
67,Jess,neutral,2.120000000000001
67,Dee,angry,0.08
67,Christie,neutral,2.080000000000001
67,Jack,neutral,1.880000000000001
67,Ralph,neutral,1.3600000000000005
67,Lily,neutral,2.040000000000001
67,Abby,neutral,2.080000000000001
67,Mary,neutral,2.080000000000001
67,Mary,neutral,2.040000000000001
67,Judy,neutral,1.0400000000000003
67,Luigi,neutral,2.040000000000001
67,Arianna,neutral,2.040000000000001
67,Daisy,neutral,2.040000000000001
67,Wolf,surprise,0.04
67,Mario,neutral,1.920000000000001
67,Mary,neutral,1.840000000000001
67,Lils,neutral,1.920000000000001
68,Richard,neutral,2.4000000000000012
68,Abby,neutral,2.280000000000001
68,Karen,neutral,2.240000000000001
68,Anna,sad,1.5600000000000007
68,Ellie,neutral,2.160000000000001
68,Emily,sad,1.6000000000000008
68,Kenny,neutral,2.160000000000001
68,Amy,neutral,2.160000000000001
68,Jess,neutral,2.160000000000001
68,Dee,neutral,2.040000000000001
68,Christie,neutral,2.120000000000001
68,Jack,neutral,1.920000000000001
68,Ralph,neutral,1.4000000000000006
68,Lily,neutral,2.080000000000001
68,Abby,neutral,2.120000000000001
68,Mary,neutral,2.120000000000001
68,Mary,neutral,2.080000000000001
68,Judy,neutral,1.0800000000000003
68,Luigi,neutral,2.080000000000001
68,Arianna,neutral,2.080000000000001
68,Daisy,neutral,2.080000000000001
68,Wolf,surprise,0.08
68,Mario,neutral,1.960000000000001
68,Mary,neutral,1.880000000000001
68,Lils,neutral,1.960000000000001
69,Richard,neutral,2.4400000000000013
69,Abby,neutral,2.320000000000001
69,Karen,neutral,2.280000000000001
69,Anna,sad,1.6000000000000008
69,Ellie,neutral,2.200000000000001
69,Emily,sad,1.6400000000000008
69,Kenny,neutral,2.200000000000001
69,Amy,neutral,2.200000000000001
69,Jess,neutral,2.200000000000001
69,Dee,neutral,2.080000000000001
69,Christie,neutral,2.160000000000001
69,Jack,neutral,1.960000000000001
69,Ralph,neutral,1.4400000000000006
69,Lily,neutral,2.120000000000001
69,Abby,neutral,2.160000000000001
69,Mary,neutral,2.160000000000001
69,Mary,neutral,2.120000000000001
69,Judy,neutral,1.1200000000000003
69,Luigi,neutral,2.120000000000001
69,Arianna,neutral,2.120000000000001
69,Daisy,neutral,2.120000000000001
69,Wolf,neutral,2.040000000000001
69,Mario,neutral,2.000000000000001
69,Mary,sad,0.08
69,Lils,neutral,2.000000000000001
70,Richard,neutral,2.4800000000000013
70,Abby,neutral,2.360000000000001
70,Karen,neutral,2.320000000000001
70,Anna,sad,1.6400000000000008
70,Ellie,neutral,2.240000000000001
70,Emily,sad,1.6800000000000008
70,Kenny,neutral,2.240000000000001
70,Amy,neutral,2.240000000000001
70,Jess,neutral,2.240000000000001
70,Dee,neutral,2.120000000000001
70,Christie,neutral,2.200000000000001
70,Jack,neutral,2.000000000000001
70,Ralph,neutral,1.4800000000000006
70,Lily,neutral,2.160000000000001
70,Abby,neutral,2.200000000000001
70,Mary,neutral,2.200000000000001
70,Mary,neutral,2.160000000000001
70,Judy,fear,0.39999999999999997
70,Luigi,neutral,2.160000000000001
70,Arianna,neutral,2.160000000000001
70,Daisy,neutral,2.160000000000001
70,Wolf,neutral,2.080000000000001
70,Mario,neutral,2.040000000000001
70,Jess,fear,0.04
70,Lils,neutral,2.040000000000001
71,Richard,neutral,2.5200000000000014
