frame,student_id,emotion,emotion_duration
71,Abby,neutral,2.4000000000000012
71,Karen,neutral,2.360000000000001
71,Anna,sad,1.6800000000000008
71,Ellie,neutral,2.280000000000001
71,Emily,sad,1.7200000000000009
71,Kenny,neutral,2.280000000000001
71,Amy,neutral,2.280000000000001
71,Jess,neutral,2.280000000000001
71,Dee,neutral,2.160000000000001
71,Christie,neutral,2.240000000000001
71,Jack,neutral,2.040000000000001
71,Ralph,neutral,1.5200000000000007
71,Lily,neutral,2.200000000000001
71,Abby,neutral,2.240000000000001
71,Mary,neutral,2.240000000000001
71,Mary,neutral,2.200000000000001
71,Judy,fear,0.43999999999999995
71,Luigi,neutral,2.200000000000001
71,Arianna,neutral,2.200000000000001
71,Daisy,neutral,2.200000000000001
71,Wolf,neutral,2.120000000000001
71,Mario,neutral,2.080000000000001
71,Jess,neutral,1.920000000000001
71,Lils,neutral,2.080000000000001
72,,neutral,2.5600000000000014
72,Abby,neutral,2.4400000000000013
72,Karen,neutral,2.4000000000000012
72,Anna,sad,1.7200000000000009
72,Ellie,neutral,2.320000000000001
72,Emily,sad,1.760000000000001
72,Kenny,neutral,2.320000000000001
72,Amy,neutral,2.320000000000001
72,Jess,neutral,2.320000000000001
72,Dee,neutral,2.200000000000001
72,Christie,neutral,2.280000000000001
72,Jack,neutral,2.080000000000001
72,Ralph,neutral,1.5600000000000007
72,Lily,neutral,2.240000000000001
72,Abby,neutral,2.280000000000001
72,Mary,neutral,2.280000000000001
72,Mary,neutral,2.240000000000001
72,Judy,neutral,1.1600000000000004
72,Luigi,neutral,2.240000000000001
72,Arianna,neutral,2.240000000000001
72,Daisy,neutral,2.240000000000001
72,Wolf,fear,0.04
72,Mario,neutral,2.120000000000001
72,Jess,neutral,1.960000000000001
72,Lils,neutral,2.120000000000001
73,,neutral,2.6000000000000014
73,Abby,neutral,2.4800000000000013
73,Karen,neutral,2.4400000000000013
73,Anna,neutral,0.6
73,Ellie,neutral,2.360000000000001
73,Emily,sad,1.800000000000001
73,Kenny,neutral,2.360000000000001
73,Amy,neutral,2.360000000000001
73,Jess,neutral,2.360000000000001
73,Dee,neutral,2.240000000000001
73,Christie,neutral,2.320000000000001
73,Jack,neutral,2.120000000000001
73,Ralph,neutral,1.6000000000000008
73,Lily,neutral,2.280000000000001
73,Abby,neutral,2.320000000000001
73,Mary,neutral,2.320000000000001
73,Mary,neutral,2.280000000000001
73,Judy,neutral,1.2000000000000004
73,Luigi,neutral,2.280000000000001
73,Arianna,neutral,2.280000000000001
73,Daisy,neutral,2.280000000000001
73,Wolf,fear,0.08
73,Mario,neutral,2.160000000000001
73,Jess,neutral,2.000000000000001
73,Lils,neutral,2.160000000000001
74,,neutral,2.6400000000000015
74,Abby,neutral,2.5200000000000014
74,Karen,neutral,2.4800000000000013
74,Anna,neutral,0.64
74,Ellie,neutral,2.4000000000000012
74,Emily,neutral,0.6
74,Kenny,neutral,2.4000000000000012
74,Amy,neutral,2.4000000000000012
74,Jess,neutral,2.4000000000000012
74,Dee,neutral,2.280000000000001
74,Christie,neutral,2.360000000000001
74,Jack,neutral,2.160000000000001
74,Ralph,neutral,1.6400000000000008
74,Lily,neutral,2.320000000000001
74,Abby,neutral,2.360000000000001
74,Mary,neutral,2.360000000000001
74,Mary,neutral,2.320000000000001
74,Judy,neutral,1.2400000000000004
74,Luigi,neutral,2.320000000000001
74,Arianna,neutral,2.320000000000001
74,Daisy,neutral,2.320000000000001
74,Wolf,fear,0.12
74,Mario,neutral,2.200000000000001
74,Jess,neutral,2.040000000000001
74,Lils,neutral,2.200000000000001
75,Richard,neutral,2.6800000000000015
75,Abby,neutral,2.5600000000000014
75,Karen,neutral,2.5200000000000014
75,Anna,neutral,0.68
75,Ellie,neutral,2.4400000000000013
75,Emily,neutral,0.64
75,Kenny,neutral,2.4400000000000013
75,Amy,neutral,2.4400000000000013
75,Jess,neutral,2.4400000000000013
75,Dee,neutral,2.320000000000001
75,Christie,neutral,2.4000000000000012
75,Jack,neutral,2.200000000000001
75,Ralph,neutral,1.6800000000000008
75,Lily,neutral,2.360000000000001
75,Abby,neutral,2.4000000000000012
75,Mary,neutral,2.4000000000000012
75,Mary,neutral,2.360000000000001
75,Judy,neutral,1.2800000000000005
75,Luigi,neutral,2.360000000000001
75,Arianna,neutral,2.360000000000001
75,Daisy,neutral,2.360000000000001
75,Wolf,neutral,2.160000000000001
75,Mario,neutral,2.240000000000001
75,Jess,neutral,2.080000000000001
75,Lils,neutral,2.240000000000001
76,Richard,neutral,2.7200000000000015
76,Abby,neutral,2.6000000000000014
76,Karen,neutral,2.5600000000000014
76,Anna,neutral,0.7200000000000001
76,Ellie,neutral,2.4800000000000013
76,Emily,neutral,0.68
76,Kenny,neutral,2.4800000000000013
76,Amy,neutral,2.4800000000000013
76,Jess,neutral,2.4800000000000013
76,Dee,neutral,2.360000000000001
76,Christie,neutral,2.4400000000000013
76,Jack,neutral,2.240000000000001
76,Ralph,neutral,1.7200000000000009
76,Lily,neutral,2.4000000000000012
76,Abby,neutral,2.4400000000000013
76,Mary,neutral,2.4400000000000013
76,Mary,neutral,2.4000000000000012
76,Judy,neutral,1.3200000000000005
76,Luigi,neutral,2.4000000000000012
76,Arianna,neutral,2.4000000000000012
76,Daisy,neutral,2.4000000000000012
76,Wolf,neutral,2.200000000000001
76,Mario,neutral,2.280000000000001
76,Jess,neutral,2.120000000000001
76,Lils,neutral,2.280000000000001
77,Richard,neutral,2.7600000000000016
77,Abby,neutral,2.6400000000000015
77,Karen,neutral,2.6000000000000014
77,Anna,neutral,0.7600000000000001
77,Ellie,neutral,2.5200000000000014
77,Emily,sad,1.840000000000001
77,Kenny,neutral,2.5200000000000014
77,Amy,neutral,2.5200000000000014
77,Jess,neutral,2.5200000000000014
77,Dee,neutral,2.4000000000000012
77,Christie,neutral,2.4800000000000013
77,Jack,neutral,2.280000000000001
77,Ralph,neutral,1.760000000000001
77,Lily,neutral,2.4400000000000013
77,Abby,neutral,2.4800000000000013
77,Mary,neutral,2.4800000000000013
77,Mary,neutral,2.4400000000000013
77,Judy,neutral,1.3600000000000005
77,Luigi,neutral,2.4400000000000013
77,Arianna,neutral,2.4400000000000013
77,Daisy,neutral,2.4400000000000013
77,Wolf,neutral,2.240000000000001
77,Mario,neutral,2.320000000000001
77,Jess,neutral,2.160000000000001
77,Lils,neutral,2.320000000000001
78,Richard,neutral,2.8000000000000016
78,Abby,neutral,2.6800000000000015
78,Karen,neutral,2.6400000000000015
78,Anna,neutral,0.8000000000000002
78,Ellie,neutral,2.5600000000000014
78,Emily,sad,1.880000000000001
78,Kenny,neutral,2.5600000000000014
78,Amy,neutral,2.5600000000000014
78,Jess,neutral,2.5600000000000014
78,Dee,neutral,2.4400000000000013
78,Christie,neutral,2.5200000000000014
78,Jack,neutral,2.320000000000001
78,Ralph,fear,0.2
78,Lily,neutral,2.4800000000000013
78,Abby,neutral,2.5200000000000014
78,Mary,neutral,2.5200000000000014
78,Mary,neutral,2.4800000000000013
78,Judy,neutral,1.4000000000000006
78,Luigi,neutral,2.4800000000000013
78,Arianna,neutral,2.4800000000000013
78,Daisy,neutral,2.4800000000000013
78,Wolf,neutral,2.280000000000001
78,Mario,neutral,2.360000000000001
78,Jess,neutral,2.200000000000001
78,Lils,neutral,2.360000000000001
79,Richard,neutral,2.8400000000000016
79,Abby,neutral,2.7200000000000015
79,Karen,neutral,2.6800000000000015
79,Anna,neutral,0.8400000000000002
79,Ellie,neutral,2.6000000000000014
79,Emily,sad,1.920000000000001
79,Kenny,neutral,2.6000000000000014
79,Amy,neutral,2.6000000000000014
79,Jess,neutral,2.6000000000000014
79,Dee,neutral,2.4800000000000013
79,Christie,neutral,2.5600000000000014
79,Jack,neutral,2.360000000000001
79,Ralph,happy,0.04
79,Lily,neutral,2.5200000000000014
79,Abby,neutral,2.5600000000000014
79,Mary,neutral,2.5600000000000014
79,Mary,neutral,2.5200000000000014
79,Judy,neutral,1.4400000000000006
79,Luigi,neutral,2.5200000000000014
79,Arianna,neutral,2.5200000000000014
79,Daisy,neutral,2.5200000000000014
79,Wolf,neutral,2.320000000000001
79,Mario,neutral,2.4000000000000012
79,Jess,neutral,2.240000000000001
79,Lils,neutral,2.4000000000000012
80,Richard,neutral,2.8800000000000017
80,Abby,neutral,2.7600000000000016
80,Karen,neutral,2.7200000000000015
80,Anna,sad,1.760000000000001
80,Ellie,neutral,2.6400000000000015
80,Emily,neutral,0.7200000000000001
80,Kenny,neutral,2.6400000000000015
80,Amy,neutral,2.6400000000000015
80,Jess,neutral,2.6400000000000015
80,Dee,neutral,2.5200000000000014
80,Christie,neutral,2.6000000000000014
80,Jack,neutral,2.4000000000000012
80,Ralph,neutral,1.800000000000001
80,Lily,neutral,2.5600000000000014
80,Abby,neutral,2.6000000000000014
80,Mary,neutral,2.6000000000000014
80,Mary,neutral,2.5600000000000014
80,Judy,neutral,1.4800000000000006
80,Luigi,neutral,2.5600000000000014
80,Arianna,neutral,2.5600000000000014
80,Daisy,neutral,2.5600000000000014
80,Wolf,neutral,2.360000000000001
80,Mario,neutral,2.4400000000000013
80,Jess,neutral,2.280000000000001
80,Lils,neutral,2.4400000000000013
81,Richard,neutral,2.9200000000000017
81,Abby,neutral,2.8000000000000016
81,Karen,neutral,2.7600000000000016
81,Anna,neutral,0.8800000000000002
81,Ellie,neutral,2.6800000000000015
81,Emily,neutral,0.7600000000000001
81,Kenny,neutral,2.6800000000000015
81,Amy,neutral,2.6800000000000015
81,Jess,neutral,2.6800000000000015
81,Dee,neutral,2.5600000000000014
81,Christie,neutral,2.6400000000000015
81,Jack,neutral,2.4400000000000013
81,Ralph,sad,0.6
81,Lily,neutral,2.6000000000000014
81,Abby,neutral,2.6400000000000015
81,Mary,neutral,2.6400000000000015
81,Mary,neutral,2.6000000000000014
81,Judy,neutral,1.5200000000000007
81,Luigi,neutral,2.6000000000000014
81,Arianna,neutral,2.6000000000000014
81,Daisy,neutral,2.6000000000000014
81,Wolf,neutral,2.4000000000000012
81,Mario,neutral,2.4800000000000013
81,Jess,neutral,2.320000000000001
81,Lils,neutral,2.4800000000000013
82,Richard,neutral,2.9600000000000017
82,Abby,neutral,2.8400000000000016
82,Karen,neutral,2.8000000000000016
82,Anna,neutral,0.9200000000000003
82,Ellie,neutral,2.7200000000000015
82,Emily,neutral,0.8000000000000002
82,Kenny,neutral,2.7200000000000015
82,Amy,neutral,2.7200000000000015
82,Jess,neutral,2.7200000000000015
82,Dee,neutral,2.6000000000000014
82,Christie,neutral,2.6800000000000015
82,Jack,neutral,2.4800000000000013
82,Ralph,neutral,1.840000000000001
82,Lily,neutral,2.6400000000000015
82,Abby,neutral,2.6800000000000015
82,Mary,neutral,2.6800000000000015
82,Mary,neutral,2.6400000000000015
82,Judy,neutral,1.5600000000000007
82,Luigi,neutral,2.6400000000000015
82,Arianna,neutral,2.6400000000000015
82,Daisy,neutral,2.6400000000000015
82,Wolf,sad,0.04
82,Mario,neutral,2.5200000000000014
82,Jess,neutral,2.360000000000001
82,Lils,neutral,2.5200000000000014
83,Richard,neutral,3.0000000000000018
83,Abby,neutral,2.8800000000000017
83,Karen,neutral,2.8400000000000016
83,Anna,neutral,0.9600000000000003
83,Ellie,neutral,2.7600000000000016
83,Emily,neutral,0.8400000000000002
83,Kenny,neutral,2.7600000000000016
83,Amy,neutral,2.7600000000000016
83,Jess,neutral,2.7600000000000016
83,Dee,neutral,2.6400000000000015
83,Christie,neutral,2.7200000000000015
83,Jack,neutral,2.5200000000000014
83,Ralph,sad,0.64
83,Lily,neutral,2.6800000000000015
83,Abby,neutral,2.7200000000000015
83,Mary,neutral,2.7200000000000015
83,Mary,neutral,2.6800000000000015
83,Judy,neutral,1.6000000000000008
83,Luigi,neutral,2.6800000000000015
83,Arianna,neutral,2.6800000000000015
83,Daisy,neutral,2.6800000000000015
83,Wolf,neutral,2.4400000000000013
83,Mario,neutral,2.5600000000000014
83,Jess,neutral,2.4000000000000012
83,Lils,neutral,2.5600000000000014
84,Richard,neutral,3.040000000000002
84,Abby,neutral,2.9200000000000017
84,Karen,neutral,2.8800000000000017
84,Anna,sad,1.800000000000001
84,Ellie,neutral,2.8000000000000016
84,Emily,sad,1.960000000000001
84,Kenny,neutral,2.8000000000000016
84,Amy,neutral,2.8000000000000016
84,Jess,neutral,2.8000000000000016
84,Dee,neutral,2.6800000000000015
84,Christie,neutral,2.7600000000000016
84,Jack,neutral,2.5600000000000014
84,Ralph,neutral,1.880000000000001
84,Lily,neutral,2.7200000000000015
84,Abby,neutral,2.7600000000000016
84,Mary,neutral,2.7600000000000016
84,Mary,neutral,2.7200000000000015
84,Judy,neutral,1.6400000000000008
84,Luigi,neutral,2.7200000000000015
84,Arianna,neutral,2.7200000000000015
84,Daisy,neutral,2.7200000000000015
84,Wolf,neutral,2.4800000000000013
84,Mario,neutral,2.6000000000000014
84,,neutral,2.4400000000000013
84,Lils,neutral,2.6000000000000014
85,Richard,neutral,3.080000000000002
85,Abby,neutral,2.9600000000000017
85,Karen,neutral,2.9200000000000017
85,Anna,sad,1.840000000000001
85,Ellie,neutral,2.8400000000000016
85,Emily,sad,2.000000000000001
85,Kenny,neutral,2.8400000000000016
85,Amy,neutral,2.8400000000000016
85,Jess,neutral,2.8400000000000016
85,Dee,neutral,2.7200000000000015
85,Christie,neutral,2.8000000000000016
85,Jack,neutral,2.6000000000000014
85,Ralph,neutral,1.920000000000001
85,Lily,neutral,2.7600000000000016
85,Abby,neutral,2.8000000000000016
85,Mary,neutral,2.8000000000000016
85,Mary,neutral,2.7600000000000016
85,Judy,neutral,1.6800000000000008
85,Luigi,neutral,2.7600000000000016
85,Arianna,neutral,2.7600000000000016
85,Daisy,neutral,2.7600000000000016
85,Wolf,neutral,2.5200000000000014
85,Mario,neutral,2.6400000000000015
85,,neutral,2.4800000000000013
85,Lils,neutral,2.6400000000000015
86,Richard,neutral,3.120000000000002
86,Abby,neutral,3.0000000000000018
86,Karen,neutral,2.9600000000000017
86,Anna,neutral,1.0000000000000002
86,Ellie,neutral,2.8800000000000017
86,Emily,sad,2.040000000000001
86,Kenny,neutral,2.8800000000000017
86,Amy,neutral,2.8800000000000017
86,Jess,neutral,2.8800000000000017
86,Dee,neutral,2.7600000000000016
86,Christie,neutral,2.8400000000000016
86,Jack,neutral,2.6400000000000015
86,Ralph,fear,0.24000000000000002
86,Lily,neutral,2.8000000000000016
86,Abby,neutral,2.8400000000000016
86,Mary,neutral,2.8400000000000016
86,Mary,neutral,2.8000000000000016
86,Judy,neutral,1.7200000000000009
86,Luigi,neutral,2.8000000000000016
86,Arianna,neutral,2.8000000000000016
86,Daisy,neutral,2.8000000000000016
86,Wolf,neutral,2.5600000000000014
86,Mario,neutral,2.6800000000000015
86,Mary,neutral,2.5200000000000014
86,Lils,neutral,2.6800000000000015
87,Richard,neutral,3.160000000000002
87,Abby,neutral,3.040000000000002
87,Karen,neutral,3.0000000000000018
87,Anna,neutral,1.0400000000000003
87,Ellie,neutral,2.9200000000000017
87,Emily,sad,2.080000000000001
87,Kenny,neutral,2.9200000000000017
87,Amy,neutral,2.9200000000000017
87,Jess,neutral,2.9200000000000017
87,Dee,neutral,2.8000000000000016
87,Christie,neutral,2.8800000000000017
87,Jack,sad,0.16
87,Ralph,neutral,1.960000000000001
87,Lily,neutral,2.8400000000000016
87,Abby,neutral,2.8800000000000017
87,Mary,neutral,2.8800000000000017
87,Mary,neutral,2.8400000000000016
87,Judy,neutral,1.760000000000001
87,Luigi,neutral,2.8400000000000016
87,Arianna,neutral,2.8400000000000016
87,Daisy,neutral,2.8400000000000016
87,Wolf,neutral,2.6000000000000014
87,Mario,neutral,2.7200000000000015
87,Mary,neutral,2.5600000000000014
87,Lils,neutral,2.7200000000000015
88,Richard,neutral,3.200000000000002
88,Abby,neutral,3.080000000000002
88,Karen,neutral,3.040000000000002
88,Anna,sad,1.880000000000001
88,Ellie,neutral,2.9600000000000017
88,Emily,sad,2.120000000000001
88,Kenny,neutral,2.9600000000000017
88,Amy,neutral,2.9600000000000017
88,Jess,neutral,2.9600000000000017
88,Dee,neutral,2.8400000000000016
88,Christie,neutral,2.9200000000000017
88,Jack,sad,0.2
88,Ralph,neutral,2.000000000000001
88,Lily,neutral,2.8800000000000017
88,Abby,neutral,2.9200000000000017
88,Mary,neutral,2.9200000000000017
88,Mary,neutral,2.8800000000000017
88,Judy,neutral,1.800000000000001
88,Luigi,neutral,2.8800000000000017
88,Arianna,neutral,2.8800000000000017
88,Daisy,neutral,2.8800000000000017
88,Wolf,neutral,2.6400000000000015
88,Mario,neutral,2.7600000000000016
88,Mary,neutral,2.6000000000000014
88,Lils,neutral,2.7600000000000016
89,Richard,neutral,3.240000000000002
89,Abby,neutral,3.120000000000002
89,Karen,neutral,3.080000000000002
89,Anna,sad,1.920000000000001
89,Ellie,neutral,3.0000000000000018
89,Emily,sad,2.160000000000001
89,Kenny,neutral,3.0000000000000018
89,Amy,neutral,3.0000000000000018
89,Jess,neutral,3.0000000000000018
89,Dee,neutral,2.8800000000000017
89,Christie,neutral,2.9600000000000017
89,Jack,neutral,2.6800000000000015
89,Ralph,fear,0.28
89,Lily,neutral,2.9200000000000017
89,Abby,neutral,2.9600000000000017
89,Mary,neutral,2.9600000000000017
89,Mary,neutral,2.9200000000000017
89,Judy,neutral,1.840000000000001
89,Luigi,neutral,2.9200000000000017
89,Arianna,neutral,2.9200000000000017
89,Daisy,neutral,2.9200000000000017
89,Wolf,neutral,2.6800000000000015
89,Mario,neutral,2.8000000000000016
89,Duce,neutral,2.6400000000000015
89,Lils,neutral,2.8000000000000016
90,Richard,neutral,3.280000000000002
90,Abby,neutral,3.160000000000002
90,Karen,neutral,3.120000000000002
90,Anna,neutral,1.0800000000000003
90,Ellie,neutral,3.040000000000002
90,Emily,sad,2.200000000000001
90,Kenny,neutral,3.040000000000002
90,Amy,neutral,3.040000000000002
90,Jess,neutral,3.040000000000002
90,Dee,neutral,2.9200000000000017
90,Christie,neutral,3.0000000000000018
90,Jack,neutral,2.7200000000000015
90,Ralph,fear,0.32
90,Lily,neutral,2.9600000000000017
90,Abby,neutral,3.0000000000000018
90,Mary,neutral,3.0000000000000018
90,Mary,neutral,2.9600000000000017
90,Judy,neutral,1.880000000000001
90,Luigi,neutral,2.9600000000000017
90,Arianna,neutral,2.9600000000000017
90,Daisy,neutral,2.9600000000000017
90,Wolf,neutral,2.7200000000000015
90,Mario,neutral,2.8400000000000016
90,Duce,neutral,2.6800000000000015
90,Lils,neutral,2.8400000000000016
91,Richard,neutral,3.320000000000002
91,Abby,neutral,3.200000000000002
91,Karen,neutral,3.160000000000002
91,Anna,neutral,1.1200000000000003
91,Ellie,neutral,3.080000000000002
91,Emily,sad,2.240000000000001
91,Kenny,neutral,3.080000000000002
91,Amy,neutral,3.080000000000002
91,Jess,neutral,3.080000000000002
91,Dee,neutral,2.9600000000000017
91,Christie,neutral,3.040000000000002
91,Jack,neutral,2.7600000000000016
91,Ralph,neutral,2.040000000000001
91,Lily,neutral,3.0000000000000018
91,Abby,neutral,3.040000000000002
91,Mary,neutral,3.040000000000002
91,Mary,neutral,3.0000000000000018
91,Judy,neutral,1.920000000000001
91,Luigi,neutral,3.0000000000000018
91,Arianna,neutral,3.0000000000000018
91,Daisy,neutral,3.0000000000000018
91,Wolf,neutral,2.7600000000000016
91,Mario,neutral,2.8800000000000017
91,Duce,neutral,2.7200000000000015
91,Lils,neutral,2.8800000000000017
92,Richard,neutral,3.360000000000002
92,Abby,neutral,3.240000000000002
92,Karen,neutral,3.200000000000002
92,Anna,neutral,1.1600000000000004
92,Ellie,neutral,3.120000000000002
92,Emily,sad,2.280000000000001
92,Kenny,neutral,3.120000000000002
92,Amy,neutral,3.120000000000002
92,Jess,neutral,3.120000000000002
92,Dee,neutral,3.0000000000000018
92,Christie,neutral,3.080000000000002
92,Jack,neutral,2.8000000000000016
92,Ralph,neutral,2.080000000000001
92,Lily,neutral,3.040000000000002
92,Abby,neutral,3.080000000000002
92,Mary,neutral,3.080000000000002
92,Mary,neutral,3.040000000000002
92,Judy,neutral,1.960000000000001
92,Luigi,neutral,3.040000000000002
92,Arianna,neutral,3.040000000000002
92,Daisy,neutral,3.040000000000002
92,Wolf,neutral,2.8000000000000016
92,Mario,neutral,2.9200000000000017
92,Duce,neutral,2.7600000000000016
92,Lils,neutral,2.9200000000000017
93,Richard,neutral,3.400000000000002
93,Abby,neutral,3.280000000000002
93,Karen,neutral,3.240000000000002
93,Anna,neutral,1.2000000000000004
93,Ellie,neutral,3.160000000000002
93,Emily,sad,2.320000000000001
93,Kenny,neutral,3.160000000000002
93,Amy,neutral,3.160000000000002
93,Jess,neutral,3.160000000000002
93,Dee,neutral,3.040000000000002
93,Christie,neutral,3.120000000000002
93,Jack,neutral,2.8400000000000016
93,Ralph,neutral,2.120000000000001
93,Lily,neutral,3.080000000000002
93,Abby,neutral,3.120000000000002
93,Mary,neutral,3.120000000000002
93,Mary,neutral,3.080000000000002
93,Judy,fear,0.4799999999999999
93,Luigi,neutral,3.080000000000002
93,Arianna,neutral,3.080000000000002
93,Daisy,neutral,3.080000000000002
93,Wolf,neutral,2.8400000000000016
93,Mario,neutral,2.9600000000000017
93,Duce,neutral,2.8000000000000016
93,Lils,neutral,2.9600000000000017
94,Richard,neutral,3.440000000000002
94,Abby,neutral,3.320000000000002
94,Karen,neutral,3.280000000000002
94,Anna,neutral,1.2400000000000004
94,Ellie,neutral,3.200000000000002
94,Emily,sad,2.360000000000001
94,Kenny,neutral,3.200000000000002
94,Amy,neutral,3.200000000000002
94,Jess,neutral,3.200000000000002
94,Dee,neutral,3.080000000000002
94,Christie,neutral,3.160000000000002
94,Jack,neutral,2.8800000000000017
94,Ralph,neutral,2.160000000000001
94,Lily,neutral,3.120000000000002
94,Abby,neutral,3.160000000000002
94,Mary,neutral,3.160000000000002
94,Mary,neutral,3.120000000000002
94,Judy,neutral,2.000000000000001
94,Luigi,neutral,3.120000000000002
94,Arianna,neutral,3.120000000000002
94,Daisy,neutral,3.120000000000002
94,Wolf,neutral,2.8800000000000017
94,Mario,neutral,3.0000000000000018
94,Duce,neutral,2.8400000000000016
94,Lils,neutral,3.0000000000000018
95,Richard,neutral,3.480000000000002
95,Abby,neutral,3.360000000000002
95,Karen,neutral,3.320000000000002
95,Anna,neutral,1.2800000000000005
95,Ellie,neutral,3.240000000000002
95,Emily,sad,2.4000000000000012
95,Kenny,neutral,3.240000000000002
95,Amy,neutral,3.240000000000002
95,Jess,neutral,3.240000000000002
95,Dee,neutral,3.120000000000002
95,Christie,neutral,3.200000000000002
95,Jack,neutral,2.9200000000000017
95,Ralph,fear,0.36
95,Lily,neutral,3.160000000000002
95,Abby,neutral,3.200000000000002
95,Mary,neutral,3.200000000000002
95,Mary,neutral,3.160000000000002
95,Judy,neutral,2.040000000000001
95,Luigi,neutral,3.160000000000002
95,Arianna,neutral,3.160000000000002
95,Daisy,neutral,3.160000000000002
95,Wolf,neutral,2.9200000000000017
95,Mario,neutral,3.040000000000002
95,Duce,neutral,2.8800000000000017
95,Lils,neutral,3.040000000000002
96,Richard,neutral,3.5200000000000022
96,Abby,neutral,3.400000000000002
96,Karen,neutral,3.360000000000002
96,Anna,neutral,1.3200000000000005
96,Ellie,neutral,3.280000000000002
96,Emily,sad,2.4400000000000013
96,Kenny,neutral,3.280000000000002
96,Amy,neutral,3.280000000000002
96,Jess,neutral,3.280000000000002
96,Dee,neutral,3.160000000000002
96,Christie,neutral,3.240000000000002
